udpRecvHandler
Serving HTTP on 0.0.0.0 port 8000 (http://0.0.0.0:8000/) ...
Received UDP message (9 bytes, dump 9): 69 c0 a8 00 6b 00 ad 00 00 
Start Getting The Map!
Received UDP message (9 bytes, dump 9): 05 00 00 00 00 00 00 00 00 
Load Map!
NOW point: x: 0, y: 0, sita: 0
Received UDP message (9 bytes, dump 9): 6b 00 00 ff f6 ff fc 00 00 
Received diagonal point 1: (-10, -4)
Received UDP message (9 bytes, dump 9): 6c 01 00 00 16 00 15 00 00 
Received diagonal point 2: (22, 21)
build FullRoad file for robot 1
NOW point: x: 0, y: 3, sita: -2
Publishing FullRoad path planning command (122)...
Robot 1 start distributed path following
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
Heartbeat coop status updated: robot=1 status=1 event=1
Heartbeat coop status updated: robot=1 status=0 event=0
